-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nimrod/Documents/simple_arm/build/pick_place_arms
-- Install configuration: ""
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/launch
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/launch/pick_place_world.py
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/meshes
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/meshes/Right gripper.stl
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/meshes/Base.stl
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/meshes/Left gripper.stl
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/meshes/Shoulder.stl
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/meshes/Shoulder_arm.stl
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/meshes/arm.stl
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/rviz
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/urdf
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/urdf/pick_place.urdf
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/worlds
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/worlds/pick.sdf
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/ament_index/resource_index/package_run_dependencies/pick_place_arms
-- Installing: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/ament_index/resource_index/parent_prefix_path/pick_place_arms
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/environment/ament_prefix_path.sh
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/environment/path.sh
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/environment/path.dsv
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/local_setup.bash
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/local_setup.sh
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/local_setup.zsh
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/local_setup.dsv
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/package.dsv
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/ament_index/resource_index/packages/pick_place_arms
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/cmake/pick_place_armsConfig.cmake
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/cmake/pick_place_armsConfig-version.cmake
-- Up-to-date: /home/nimrod/Documents/simple_arm/install/pick_place_arms/share/pick_place_arms/package.xml
